This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.30)  5 MAY 2022 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count193
\float@exts=\toks16
\float@box=\box50
\@float@everytoks=\toks17
\@floatcapt=\box51
)
(c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen140
))
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count196
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count197
\leftroot@=\count198
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count199
\DOTSCASE@=\count266
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count267
\c@MaxMatrixCols=\count268
\dotsspace@=\muskip16
\c@parentequation=\count269
\dspbrk@lvl=\count270
\tag@help=\toks21
\row@=\count271
\column@=\count272
\maxfields@=\count273
\andhelp@=\toks22
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks23
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks25
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
(c:/texlive/2021/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip52
\enit@outerparindent=\dimen151
\enit@toks=\toks26
\enit@inbox=\box54
\enit@count@id=\count274
\enitdp@description=\count275
)
(c:/texlive/2021/texmf-dist/tex/latex/graphviz/graphviz.sty
Package: graphviz 2013/08/15 v0.94 .dtx graphviz file
)
(c:/texlive/2021/texmf-dist/tex/latex/morewrites/morewrites.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count276
\l__pdf_internal_box=\box55
))
(c:/texlive/2021/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2018/12/29 Parsing arguments of primitives
)
Package: morewrites 2018/12/29 Always room for a new write
\g__morewrites_later_int=\count277
\l__morewrites_user_int=\count278
\g__morewrites_iow=\write3
\g__morewrites_ior=\read3
\g__morewrites_group_level_int=\count279
\g__morewrites_shipout_box=\box56
\l__morewrites_collect_next_int=\count280
\g__morewrites_alloc_write_int=\count281
)
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (./document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Info: Redefining \th on input line 15.

(c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count282
\scratchdimen=\dimen152
\scratchbox=\box57
\nofMPsegments=\count283
\nofMParguments=\count284
\everyMPshowfont=\toks27
\MPscratchCnt=\count285
\MPscratchDim=\dimen153
\MPnumerator=\count286
\makeMPintoPDFobject=\count287
\everyMPtoPDFconversion=\toks28
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Underfull \hbox (badness 10000) in paragraph at lines 17--20

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 20.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (13.49419pt too wide) in paragraph at lines 20--21
\T2A/cmr/m/n/14.4 дл€ €зы-ка $\OML/cmm/m/it/14.4 L  \OT1/cmr/m/n/14.4 =  \OMS/c
msy/m/n/14.4 f\OML/cmm/m/it/14.4 !  \OMS/cmsy/m/n/14.4 2  [][] j\OML/cmm/m/it/1
4.4 ! [] aa\OMS/cmsy/m/n/14.4 g$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--42

 []


Overfull \hbox (77.51648pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/12 A;  \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 !\OMS/cmsy/m/n/12 j \OT
1/cmr/m/n/12 = 4\OML/cmm/m/it/12 N \OT1/cmr/m/n/12 + 2 \OML/cmm/m/it/12 > N$\T2
A/cmr/m/n/12 , так как в лем-ме $\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 xy\OMS/cmsy
/m/n/12 j ^^T \OML/cmm/m/it/12 N; []xy;  y \OT1/cmr/m/n/12 =
 []


Overfull \hbox (39.21326pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/12 1[]  =[]\OMS/cmsy/m/n/12 )  \OML/cmm/m/it/12 xy[]z[]\OMS/cmsy/m
/n/12 8\OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = 1\OML/cmm/m/it/12
 ; [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--42

 []

\openout3 = `document.mw'.

[1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 42--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--48

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--48

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--51

 []


Overfull \hbox (34.13861pt too wide) in paragraph at lines 48--51
\T2A/cmr/m/n/14.4 ѕусть $\OML/cmm/m/it/14.4 D[]  \OT1/cmr/m/n/14.4 =  \OMS/cmsy
/m/n/14.4 f\OML/cmm/m/it/14.4 !  \OMS/cmsy/m/n/14.4 2 [][] j\OML/cmm/m/it/14.4 
![][] 
 []


Overfull \hbox (66.0489pt too wide) in paragraph at lines 48--51
[]\OMS/cmsy/m/n/14.4 g$ 
 []

runsystem(dot -Tpdf -o 3.pdf 3.dot)...disabled (restricted).

<3.pdf, id=17, 330.23375pt x 164.615pt>
File: 3.pdf Graphic file (type pdf)
<use 3.pdf>
Package pdftex.def Info: 3.pdf  used on input line 52.
(pdftex.def)             Requested size: 330.23293pt x 164.6146pt.
\dotfile=\write19
\openout3 = `3.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `3.dot'.


Overfull \hbox (14.28786pt too wide) in paragraph at lines 51--53
[]\T2A/cmr/m/n/14.4 ƒокажите, что €зык $\OML/cmm/m/it/14.4 D[]$ \T2A/cmr/m/n/14
.4 ре-гу-л€р-ный(построением)
 []


Overfull \hbox (32.23296pt too wide) in paragraph at lines 51--53
[] 
 []

\openout3 = `document.mw'.

[2] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 53--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []


Overfull \hbox (34.13861pt too wide) in paragraph at lines 58--61
\T2A/cmr/m/n/14.4 ѕусть $\OML/cmm/m/it/14.4 D[]  \OT1/cmr/m/n/14.4 =  \OMS/cmsy
/m/n/14.4 f\OML/cmm/m/it/14.4 !  \OMS/cmsy/m/n/14.4 2 [][] j\OML/cmm/m/it/14.4 
![][] 
 []


Overfull \hbox (69.85335pt too wide) in paragraph at lines 58--61
[]\OMS/cmsy/m/n/14.4 g$ 
 []


Overfull \hbox (14.28786pt too wide) in paragraph at lines 61--63
[]\T2A/cmr/m/n/14.4 ƒокажите, что €зык $\OML/cmm/m/it/14.4 D[]$ \T2A/cmr/m/n/14
.4 ре-гу-л€р-ный(построением)
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []


Overfull \hbox (90.20032pt too wide) in paragraph at lines 61--63
\OML/cmm/m/it/12 D[];  \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 !\OMS/cmsy/m/n/12 j \
OT1/cmr/m/n/12 = 2\OML/cmm/m/it/12 N > N$\T2A/cmr/m/n/12 , так как в лем-ме $\O
MS/cmsy/m/n/12 j\OML/cmm/m/it/12 xy\OMS/cmsy/m/n/12 j ^^T \OML/cmm/m/it/12 N; [
]xy;  y \OT1/cmr/m/n/12 =
 []


Overfull \hbox (62.10214pt too wide) in paragraph at lines 61--63
\OML/cmm/m/it/12 h[]  \OT1/cmr/m/n/12 =[]\OMS/cmsy/m/n/12 )  \OML/cmm/m/it/12 x
y[]z[]\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = 
1\OML/cmm/m/it/12 ; [][] 
 []


Overfull \hbox (41.3885pt too wide) in paragraph at lines 61--63
[]  \OT1/cmr/m/n/12 =[]\OMS/cmsy/m/n/12 )
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []

\openout3 = `document.mw'.

[3 <./3.pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 63--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--70

 []


Overfull \hbox (84.88608pt too wide) in paragraph at lines 72--73
\OML/cmm/m/it/12 Perm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 R\OT1/cmr/m/n/12 )\OML/c
mm/m/it/12 ;  \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 \OMS/cmsy/m/n/12 j \OT1/cmr/m
/n/12 = 2\OML/cmm/m/it/12 N > N$\T2A/cmr/m/n/12 , так как в лем-ме $\OMS/cmsy/m
/n/12 j\OML/cmm/m/it/12 xy\OMS/cmsy/m/n/12 j ^^T \OML/cmm/m/it/12 N; [][] 
 []


Overfull \hbox (12.08195pt too wide) in paragraph at lines 72--73
\OML/cmm/m/it/12 xy;  y \OT1/cmr/m/n/12 = 0[]  =[]\OMS/cmsy/m/n/12 )  \OML/cmm/
m/it/12 xy[]z[]\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 6\OT1/cmr/
m/n/12 =
 []


Overfull \hbox (35.37547pt too wide) in paragraph at lines 72--73
\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; [][] \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = []
  =[]\OMS/cmsy/m/n/12 )
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

